Year:   2000
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
Year:   2000
Month:  11
Output: /leonardo/home/userexternal/mdasilva/leonardo_work/MOAAP/GPM/globe/MERGE/IMERG/imerg_200011_1hr_v07b.nc
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (attribute_to_calendar): Calendar >julian< unsupported!
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
